id,name,dog_status,is_spayed,is_house_trained,is_declawed,has_special_needs,shots_current,address,country,state,City,gender,age,primary breed,secondary breed,Rank_x,Total Score,Pet Budget Rank,Pet Health and Wellness Rank,Outdoor Pet Friendliness Rank,Rank_y
44730107.0,Jasper,adoptable,False,False,,False,False,14269 Road 28,US,CA,Madera,Male,Young,Retriever,Mixed Breed,,,,,,
44730088.0,Lilly,adoptable,False,False,,False,False,1412  1st NE,US,GA,Moultrie,Female,Baby,Retriever,Mixed Breed,,,,,,
44729168.0,Ruby,adoptable,True,False,,False,True,43 Ratley Rd,US,AL,Ashland,Female,Adult,Retriever,Mixed Breed,,,,,,
44729635.0,Bella Blue,adoptable,True,False,,False,True,6003 Chapel Hill Road Ste. 133,US,NC,Raleigh,Female,Baby,Retriever,Mixed Breed,33.0,49.08,27.0,21.0,85.0,
44729634.0,Jax Cole,adoptable,True,False,,False,True,6003 Chapel Hill Road Ste. 133,US,NC,Raleigh,Male,Baby,Retriever,Mixed Breed,33.0,49.08,27.0,21.0,85.0,
44728412.0,Rusty,adoptable,False,False,,False,False,305 Airport Road,US,SC,Greenville,Male,Baby,Retriever,Mixed Breed,,,,,,
44728413.0,Coco,adoptable,False,False,,False,False,305 Airport Road,US,SC,Greenville,Female,Baby,Retriever,Mixed Breed,,,,,,
44728414.0,Diesel,adoptable,False,False,,False,False,305 Airport Road,US,SC,Greenville,Male,Baby,Retriever,Mixed Breed,,,,,,
44728405.0,Leo,adoptable,False,False,,False,False,305 Airport Road,US,SC,Greenville,Male,Baby,Retriever,Mixed Breed,,,,,,
44727096.0,41708650,adoptable,False,False,,False,False,328 Furman Hall Road,US,SC,Greenville,Female,Adult,Retriever,Mixed Breed,,,,,,
44727098.0,41708934,adoptable,False,False,,False,False,328 Furman Hall Road,US,SC,Greenville,Female,Adult,Retriever,Mixed Breed,,,,,,
44728329.0,Sunny,adoptable,True,False,,False,False,5399 Overpass Road,US,CA,Santa Barbara,Male,Adult,Retriever,Mixed Breed,,,,,,
44728176.0,Diesel,adoptable,False,False,,False,False,150 Dexter Rd.,US,SC,Spartanburg,Male,Adult,Retriever,Mixed Breed,,,,,,
44727325.0,Red,adoptable,False,False,,False,False,4140 Valley View Lane,US,TX,Irving,Male,Young,Retriever,Mixed Breed,58.0,45.76,45.0,37.0,93.0,
44727323.0,Sunny,adoptable,True,False,,False,False,4140 Valley View Lane,US,TX,Irving,Female,Young,Retriever,Mixed Breed,58.0,45.76,45.0,37.0,93.0,
44727230.0,Mary Ann,adoptable,True,False,,False,True,3355 Berkmar Dr.,US,VA,Charlottesville,Female,Baby,Retriever,Mixed Breed,,,,,,
44727231.0,Alfalfa,adoptable,True,False,,False,True,3355 Berkmar Dr.,US,VA,Charlottesville,Male,Baby,Retriever,Mixed Breed,,,,,,
44727232.0,Buckwheat,adoptable,True,False,,False,True,3355 Berkmar Dr.,US,VA,Charlottesville,Male,Baby,Retriever,Mixed Breed,,,,,,
44726462.0,Bella,adoptable,True,False,,False,False,7 E. George Street,US,WA,Walla Walla,Female,Young,Retriever,Mixed Breed,,,,,,
44725304.0,Jasper Jacob,adoptable,True,False,,False,True,3901 Martha Truman Road.,US,MO,Kansas City,Male,Adult,Retriever,Mixed Breed,37.0,48.38,22.0,51.0,55.0,
44730299.0,Wiggles,adoptable,True,True,,False,True,1406 E 5th Street,US,IA,Tama,Female,Adult,Poodle,Yorkshire Terrier,,,,,,7.0
44729062.0,Nugget,adoptable,False,False,,False,False,6725 Randolph Road,US,WA,Moses Lake,Male,Senior,Poodle,Yorkshire Terrier,,,,,,7.0
44728800.0,Snickers,adopted,True,False,,False,True,,US,TX,Dallas,Male,Adult,Poodle,Yorkshire Terrier,72.0,43.97,84.0,40.0,47.0,7.0
44728249.0,Freddie,adoptable,True,False,,False,True,,US,PA,Walnutport,Male,Adult,Poodle,Yorkshire Terrier,,,,,,7.0
44728082.0,Puzzles,adoptable,True,False,,False,True,32 Shelter Circle,US,DE,Camden,Female,Adult,Poodle,Yorkshire Terrier,,,,,,7.0
44728063.0,FINN,adoptable,True,False,,False,False,4000 N. Silverbell RD,US,AZ,Tucson,Male,Adult,Poodle,Yorkshire Terrier,23.0,50.78,42.0,23.0,42.0,7.0
44727995.0,A978262,adoptable,True,False,,False,False,7115 De Castro Road,US,FL,Winter Haven,Male,Young,Poodle,Yorkshire Terrier,,,,,,7.0
44727790.0,A529683,adoptable,False,False,,False,False,4710 State Hwy 151,US,TX,San Antonio,Female,Young,Poodle,Yorkshire Terrier,34.0,48.9,8.0,60.0,63.0,7.0
44727836.0,SUNNY DAY,adoptable,False,False,,False,False,4710 State Hwy 151,US,TX,San Antonio,Male,Young,Poodle,Yorkshire Terrier,34.0,48.9,8.0,60.0,63.0,7.0
44727497.0,UNKNOWN,adoptable,False,False,,False,False,11780 Arrow Route,US,CA,Rancho Cucamonga,Female,Baby,Poodle,Yorkshire Terrier,,,,,,7.0
44727333.0,Morty,adoptable,True,False,,False,False,4140 Valley View Lane,US,TX,Irving,Male,Adult,Poodle,Yorkshire Terrier,58.0,45.76,45.0,37.0,93.0,7.0
44727301.0,Dreamie,adoptable,False,False,,False,False,2156 Pillsbury Road,US,CA,Chico,Female,Young,Poodle,Yorkshire Terrier,,,,,,7.0
44727279.0,Grover,adoptable,True,False,,False,False,14444 Okeechobee Blvd.,US,FL,Loxahatchee,Male,Adult,Poodle,Yorkshire Terrier,,,,,,7.0
44726935.0,Chubb,adoptable,False,False,,False,False,111 W. Hunting Park Ave.,US,PA,Philadelphia,Male,Senior,Poodle,Yorkshire Terrier,80.0,43.08,88.0,61.0,33.0,7.0
44726819.0,ELMO,adoptable,True,False,,False,False,10705 Fulton St,US,CO,Brighton,Male,Baby,Poodle,Yorkshire Terrier,,,,,,7.0
44726210.0,CURLY,adoptable,True,False,,False,False,21417 Dunham Road,US,MI,Clinton Township,Male,Adult,Poodle,Yorkshire Terrier,,,,,,7.0
44726195.0,JASMINE,adoptable,False,False,,False,True,7049 Baker Blvd,US,TX,Richland Hills,Female,Adult,Poodle,Yorkshire Terrier,,,,,,7.0
44726196.0,JASPER,adoptable,False,False,,False,True,7049 Baker Blvd,US,TX,Richland Hills,Male,Adult,Poodle,Yorkshire Terrier,,,,,,7.0
44726012.0,ARCHIE,adoptable,False,False,,False,False,3599 NW 79 Avenue Doral,US,FL,Miami,Male,Adult,Poodle,Yorkshire Terrier,29.0,49.79,15.0,35.0,64.0,7.0
44726036.0,BELLE,adoptable,False,False,,False,False,3599 NW 79 Avenue Doral,US,FL,Miami,Female,Adult,Poodle,Yorkshire Terrier,29.0,49.79,15.0,35.0,64.0,7.0
44730263.0,Carl,adoptable,True,False,,False,True,1700 Mardi Gras Blvd.,US,LA,New Orleans,Male,Baby,Dachshund,,65.0,44.49,72.0,43.0,53.0,12.0
44730129.0,Snitch,adoptable,True,False,,False,True,1520 W. Mingus Ave.,US,AZ,Cottonwood,Male,Adult,Dachshund,,,,,,,12.0
44730130.0,Bludger,adoptable,True,False,,False,True,1520 W. Mingus Ave.,US,AZ,Cottonwood,Male,Adult,Dachshund,,,,,,,12.0
44730131.0,Mac,adoptable,True,False,,False,True,1520 W. Mingus Ave.,US,AZ,Cottonwood,Male,Adult,Dachshund,,,,,,,12.0
44730132.0,Cheese,adoptable,True,False,,False,True,1520 W. Mingus Ave.,US,AZ,Cottonwood,Female,Adult,Dachshund,,,,,,,12.0
44729298.0,A308632,adoptable,True,False,,False,False,2811 SE 29th Street,US,OK,Oklahoma City,Female,Young,Dachshund,,26.0,50.42,2.0,69.0,82.0,12.0
44730018.0,REESE,adoptable,True,False,,False,False,1601 Eubanks Road,US,NC,Chapel Hill,Male,Young,Dachshund,,,,,,,12.0
44729592.0,TOLEDO,adoptable,False,False,,False,False,610 Abbott Lane,US,CO,Colorado Springs,Male,Baby,Dachshund,,25.0,50.61,74.0,25.0,14.0,12.0
44729593.0,TOMMY,adoptable,False,False,,False,False,610 Abbott Lane,US,CO,Colorado Springs,Male,Baby,Dachshund,,25.0,50.61,74.0,25.0,14.0,12.0
44729484.0,Tulip,adoptable,True,False,,False,False,,US,CA,San Diego,Female,Young,Dachshund,,3.0,58.1,78.0,3.0,6.0,12.0
44729485.0,Clover,adoptable,False,False,,True,False,,US,CA,San Diego,Female,Young,Dachshund,,3.0,58.1,78.0,3.0,6.0,12.0
44729046.0,BUSTER,adoptable,False,False,,False,False,2032 Circle Rd,US,TX,Waco,Male,Young,Dachshund,,,,,,,12.0
44728864.0,Rebeca,adoptable,False,False,,False,True,,US,GA,Alpharetta,Female,Baby,Dachshund,,,,,,,12.0
44728845.0,PETER,adoptable,True,False,,False,False,11660 Administration Dr,US,MO,St. Louis,Male,Young,Dachshund,,20.0,50.91,32.0,33.0,41.0,12.0
44728497.0,KIKI,adoptable,True,False,,False,False,1705 S. Hanley,US,MO,Saint Louis,Male,Young,Dachshund,,,,,,,12.0
44728442.0,Zoe,adoptable,True,True,,False,True,4400 Audubon Lane,US,MS,Gautier,Female,Young,Dachshund,,,,,,,12.0
44728328.0,Koda,adoptable,False,False,,False,False,2050 Spindletop Rd,US,TX,Beaumont,Male,Adult,Dachshund,,,,,,,12.0
44728279.0,A517489,adoptable,False,False,,False,False,3647 Cornucopia Way,US,CA,Modesto,Male,Young,Dachshund,,,,,,,12.0
44728035.0,BENTLY,adoptable,False,False,,False,False,2769 Conroy Road,US,FL,Orlando,Male,Adult,Dachshund,,2.0,58.35,14.0,4.0,46.0,12.0
44728038.0,KIKO,adoptable,False,False,,False,False,2769 Conroy Road,US,FL,Orlando,Male,Young,Dachshund,,2.0,58.35,14.0,4.0,46.0,12.0
44729771.0,JAKE,adoptable,True,False,,False,False,4750 West South Range Rd.,US,OH,Canfield,Male,Young,Rottweiler,Mixed Breed,,,,,,8.0
44729434.0,STAR,adoptable,False,False,,False,False,612 Canino Rd,US,TX,Houston,Female,Adult,Rottweiler,Mixed Breed,61.0,45.46,46.0,45.0,71.0,8.0
44729288.0,SOPHIA,adoptable,True,False,,False,False,2811 SE 29th Street,US,OK,Oklahoma City,Female,Adult,Rottweiler,Mixed Breed,26.0,50.42,2.0,69.0,82.0,8.0
44729012.0,BOOBAH,adoptable,False,False,,False,False,3031 N Erie Ave,US,OK,Tulsa,Male,Young,Rottweiler,Mixed Breed,35.0,48.77,7.0,59.0,75.0,8.0
44728902.0,A490681,adoptable,False,False,,False,False,3750 Brown Station Rd,US,MD,Upper Marlboro,Male,Adult,Rottweiler,Mixed Breed,,,,,,8.0
44728896.0,BRUTUS,adoptable,True,False,,False,False,3750 Brown Station Rd,US,MD,Upper Marlboro,Male,Adult,Rottweiler,Mixed Breed,,,,,,8.0
44727553.0,BEAR,adoptable,True,False,,False,False,1241 W. Bayaud Avenue,US,CO,Denver,Male,Adult,Rottweiler,Mixed Breed,22.0,50.79,81.0,7.0,50.0,8.0
44728816.0,BUTTERBEAN,adoptable,True,False,,False,False,3501 E 71st St,US,CO,Loveland,Male,Adult,Rottweiler,Mixed Breed,,,,,,8.0
44727814.0,A529756,adoptable,False,False,,False,False,4710 State Hwy 151,US,TX,San Antonio,Male,Adult,Rottweiler,Mixed Breed,34.0,48.9,8.0,60.0,63.0,8.0
44728457.0,SPYRO,adoptable,False,False,,False,False,11800 Sunset Gardens SW,US,NM,Albuquerque,Male,Young,Rottweiler,Mixed Breed,13.0,52.85,6.0,79.0,20.0,8.0
44728239.0,CAPONE,adoptable,True,False,,False,False,2070 Griffin Road,US,FL,Fort Lauderdale,Male,Young,Rottweiler,Mixed Breed,,,,,,8.0
44728228.0,Stewart Little!,adoptable,True,False,,False,True,,US,WI,Genoa City,Male,Baby,Rottweiler,Mixed Breed,,,,,,8.0
44727697.0,A179044,adoptable,False,False,,False,False,5245 Feather River Blvd.,US,CA,Olivehurst,Male,Young,Rottweiler,Mixed Breed,,,,,,8.0
44727278.0,Joe,adoptable,True,False,,False,False,14444 Okeechobee Blvd.,US,FL,Loxahatchee,Male,Young,Rottweiler,Mixed Breed,,,,,,8.0
44727284.0,Rocco,adoptable,False,False,,False,False,128 Brainerd Lane,US,PA,Stroudsburg,Male,Young,Rottweiler,Mixed Breed,,,,,,8.0
44726139.0,Theia,adoptable,True,False,,True,False,616 N. Spring St.,US,TN,Clarksville,Female,Young,Rottweiler,Mixed Breed,,,,,,8.0
44725902.0,Arya,adoptable,True,False,,False,False,,US,CA,Rancho Santa Margarita,Female,Baby,Rottweiler,Mixed Breed,,,,,,8.0
44725885.0,Viktorbear,adoptable,True,True,,False,True,1250 North River Drive,US,MN,Mankato,Male,Adult,Rottweiler,Mixed Breed,,,,,,8.0
44724866.0,SIMONE,adoptable,True,False,,False,False,305 - 25th Street West,US,FL,Palmetto,Female,Adult,Rottweiler,Mixed Breed,,,,,,8.0
44723912.0,Lily the Mini Rotty!,adoptable,True,False,,False,True,,US,PA,Media,Female,Young,Rottweiler,Mixed Breed,,,,,,8.0
44730412.0,Aurora,adoptable,True,False,,False,True,8303 Murray Ridge Road,US,OH,Elyria,Female,Young,Boxer,,,,,,,11.0
44729361.0,BRUCE,adoptable,True,False,,False,False,612 Canino Rd,US,TX,Houston,Male,Baby,Boxer,,61.0,45.46,46.0,45.0,71.0,11.0
44729362.0,BLACKIE,adoptable,True,False,,False,False,612 Canino Rd,US,TX,Houston,Male,Baby,Boxer,,61.0,45.46,46.0,45.0,71.0,11.0
44730317.0,MIA,adoptable,True,False,,False,True,800 Community Circle,US,TX,Schertz,Female,Adult,Boxer,,,,,,,11.0
44730260.0,puppies,adoptable,False,False,,False,True,32423 Calle Perfecto,US,CA,San Juan Capistrano,Female,Baby,Boxer,,,,,,,11.0
44729636.0,Powder,adoptable,True,True,,False,True,6003 Chapel Hill Road Ste. 133,US,NC,Raleigh,Female,Young,Boxer,,33.0,49.08,27.0,21.0,85.0,11.0
44729980.0,CONCHO,adoptable,False,False,,False,False,7610 Davis Blvd,US,FL,Naples,Male,Adult,Boxer,,,,,,,11.0
44729888.0,Dallas,adoptable,True,False,,False,True,3410 S. Walnut Street,US,IN,Bloomington,Male,Young,Boxer,,,,,,,11.0
44729837.0,COMANCHI,adoptable,True,False,,False,False,2080 S. Quebec St.,US,CO,Denver,Male,Adult,Boxer,,22.0,50.79,81.0,7.0,50.0,11.0
44729838.0,SPIRIT,adoptable,True,False,,False,False,2080 S. Quebec St.,US,CO,Denver,Female,Young,Boxer,,22.0,50.79,81.0,7.0,50.0,11.0
44729839.0,LUKE,adoptable,True,False,,False,False,2080 S. Quebec St.,US,CO,Denver,Male,Baby,Boxer,,22.0,50.79,81.0,7.0,50.0,11.0
44729840.0,LARRY,adoptable,True,False,,False,False,2080 S. Quebec St.,US,CO,Denver,Male,Baby,Boxer,,22.0,50.79,81.0,7.0,50.0,11.0
44729813.0,MIA,adoptable,True,False,,False,False,2080 S. Quebec St.,US,CO,Denver,Female,Adult,Boxer,,22.0,50.79,81.0,7.0,50.0,11.0
